time,tag,tr,flag
2023-11-04 18:04:47.434631,ct,,
2023-11-04 18:04:48.214620,ct,,omission error
2023-11-04 18:04:48.994217,ct,,omission error
2023-11-04 18:04:49.774513,ct,,omission error
2023-11-04 18:04:50.554274,ct,,omission error
2023-11-04 18:04:51.335255,mt,,correct omission
2023-11-04 18:04:52.112951,ct,,omission error
2023-11-04 18:04:52.890360,ct,,omission error
2023-11-04 18:04:53.666150,ct,,omission error
2023-11-04 18:04:54.445197,mt,,correct omission
2023-11-04 18:04:55.223989,ct,,omission error
2023-11-04 18:04:56.002040,ct,,omission error
2023-11-04 18:04:56.780361,ct,,omission error
2023-11-04 18:04:57.558006,ct,,omission error
2023-11-04 18:04:58.336263,ct,,omission error
2023-11-04 18:04:59.117645,ct,,omission error
2023-11-04 18:04:59.895360,ct,,omission error
2023-11-04 18:05:00.673000,ct,,omission error
2023-11-04 18:05:01.450461,ct,,omission error
2023-11-04 18:05:02.230967,ct,,omission error
2023-11-04 18:05:03.009554,ct,,omission error
2023-11-04 18:05:03.787244,ct,,omission error
2023-11-04 18:05:04.565413,mt,,correct omission
2023-11-04 18:05:05.341851,ct,,omission error
2023-11-04 18:05:06.118294,ct,,omission error
2023-11-04 18:05:06.896191,ct,,omission error
2023-11-04 18:05:07.674195,ct,,omission error
2023-11-04 18:05:08.452410,ct,,omission error
2023-11-04 18:05:09.231969,ct,,omission error
2023-11-04 18:05:10.010154,mt,,correct omission
2023-11-04 18:05:10.786229,ct,,omission error
2023-11-04 18:05:11.564955,ct,,omission error
2023-11-04 18:05:12.342466,ct,,omission error
2023-11-04 18:05:13.120956,ct,,omission error
2023-11-04 18:05:13.898986,ct,,omission error
2023-11-04 18:05:14.675673,ct,,omission error
2023-11-04 18:05:15.453921,ct,,omission error
2023-11-04 18:05:16.232097,ct,,omission error
2023-11-04 18:05:17.009564,ct,,omission error
2023-11-04 18:05:17.788760,ct,,omission error
2023-11-04 18:05:18.566427,ct,,omission error
2023-11-04 18:05:19.345228,mt,,correct omission
2023-11-04 18:05:20.122937,ct,,omission error
2023-11-04 18:05:20.903885,ct,,omission error
2023-11-04 18:05:21.683026,ct,,omission error
2023-11-04 18:05:22.461540,ct,,omission error
2023-11-04 18:05:23.240171,ct,,omission error
2023-11-04 18:05:24.018799,ct,,omission error
2023-11-04 18:05:24.794785,ct,,omission error
2023-11-04 18:05:25.572861,ct,,omission error
2023-11-04 18:05:26.352986,ct,,omission error
2023-11-04 18:05:27.132885,mt,,correct omission
2023-11-04 18:05:27.912352,ct,,omission error
2023-11-04 18:05:28.691664,ct,,omission error
2023-11-04 18:05:29.471674,ct,,omission error
2023-11-04 18:05:30.248627,ct,,omission error
2023-11-04 18:05:31.027249,ct,,omission error
2023-11-04 18:05:31.807234,ct,,omission error
2023-11-04 18:05:32.585274,ct,,omission error
2023-11-04 18:05:33.364197,ct,,omission error
2023-11-04 18:05:34.142138,mt,,correct omission
2023-11-04 18:05:34.919313,ct,,omission error
2023-11-04 18:05:35.698478,ct,,omission error
2023-11-04 18:05:36.475692,ct,,omission error
2023-11-04 18:05:37.254788,ct,,omission error
2023-11-04 18:05:38.032269,ct,,omission error
2023-11-04 18:05:38.808664,ct,,omission error
2023-11-04 18:05:39.587470,ct,,omission error
2023-11-04 18:05:40.365881,ct,,omission error
2023-11-04 18:05:41.144391,ct,,omission error
2023-11-04 18:05:41.920921,ct,,omission error
2023-11-04 18:05:42.699340,ct,,omission error
2023-11-04 18:05:43.476400,ct,,omission error
2023-11-04 18:05:44.254902,ct,,omission error
2023-11-04 18:05:45.031604,ct,,omission error
2023-11-04 18:05:45.811749,ct,,omission error
2023-11-04 18:05:46.591144,ct,,omission error
2023-11-04 18:05:47.368462,ct,,omission error
2023-11-04 18:05:48.146300,mt,,correct omission
2023-11-04 18:05:48.923267,ct,,omission error
2023-11-04 18:05:49.699837,ct,,omission error
2023-11-04 18:05:50.479135,ct,,omission error
2023-11-04 18:05:51.257851,ct,,omission error
2023-11-04 18:05:52.034475,ct,,omission error
2023-11-04 18:05:52.813227,mt,,correct omission
2023-11-04 18:05:53.592681,ct,,omission error
2023-11-04 18:05:54.370017,ct,,omission error
2023-11-04 18:05:55.148502,ct,,omission error
2023-11-04 18:05:55.924556,ct,,omission error
2023-11-04 18:05:56.702981,ct,,omission error
2023-11-04 18:05:57.480058,ct,,omission error
2023-11-04 18:05:58.257202,ct,,omission error
2023-11-04 18:05:59.035561,ct,,omission error
2023-11-04 18:05:59.812545,ct,,omission error
2023-11-04 18:06:00.589569,mt,,correct omission
2023-11-04 18:06:01.366593,ct,,omission error
2023-11-04 18:06:02.143544,ct,,omission error
2023-11-04 18:06:02.920307,ct,,omission error
2023-11-04 18:06:03.698229,ct,,omission error
2023-11-04 18:06:04.477283,ct,,omission error
2023-11-04 18:06:05.253305,ct,,omission error
2023-11-04 18:06:06.030333,ct,,omission error
2023-11-04 18:06:06.808403,ct,,omission error
2023-11-04 18:06:07.587689,mt,,correct omission
2023-11-04 18:06:08.367101,ct,,omission error
2023-11-04 18:06:09.146353,ct,,omission error
2023-11-04 18:06:09.927811,ct,,omission error
2023-11-04 18:06:10.705293,ct,,omission error
2023-11-04 18:06:11.484223,ct,,omission error
2023-11-04 18:06:12.260682,ct,,omission error
2023-11-04 18:06:13.038608,ct,,omission error
2023-11-04 18:06:13.815362,ct,,omission error
2023-11-04 18:06:14.592579,ct,,omission error
2023-11-04 18:06:15.371753,mt,,correct omission
2023-11-04 18:06:16.148210,ct,,omission error
2023-11-04 18:06:16.925846,ct,,omission error
2023-11-04 18:06:17.703067,ct,,omission error
2023-11-04 18:06:18.480596,ct,,omission error
2023-11-04 18:06:19.259629,ct,,omission error
2023-11-04 18:06:20.038630,ct,,omission error
2023-11-04 18:06:20.816096,ct,,omission error
2023-11-04 18:06:21.593481,ct,,omission error
2023-11-04 18:06:22.371471,ct,,omission error
2023-11-04 18:06:23.148600,ct,,omission error
2023-11-04 18:06:23.925794,ct,,omission error
2023-11-04 18:06:24.701868,ct,,omission error
2023-11-04 18:06:25.482126,ct,,omission error
2023-11-04 18:06:26.259271,mt,,correct omission
2023-11-04 18:06:27.040623,ct,,omission error
2023-11-04 18:06:27.818713,ct,,omission error
2023-11-04 18:06:28.596648,ct,,omission error
2023-11-04 18:06:29.373668,ct,,omission error
2023-11-04 18:06:30.150726,ct,,omission error
2023-11-04 18:06:30.928924,mt,,correct omission
2023-11-04 18:06:31.707147,ct,,omission error
2023-11-04 18:06:32.484648,ct,,omission error
2023-11-04 18:06:33.261537,ct,,omission error
2023-11-04 18:06:34.039906,ct,,omission error
2023-11-04 18:06:34.815095,ct,,omission error
2023-11-04 18:06:35.592638,ct,,omission error
2023-11-04 18:06:36.369903,ct,,omission error
2023-11-04 18:06:37.147891,mt,,correct omission
2023-11-04 18:06:37.927954,ct,,omission error
2023-11-04 18:06:38.705704,ct,,omission error
2023-11-04 18:06:39.485489,ct,,omission error
2023-11-04 18:06:40.262071,ct,,omission error
2023-11-04 18:06:41.040082,ct,,omission error
2023-11-04 18:06:41.817225,ct,,omission error
2023-11-04 18:06:42.595683,ct,,omission error
2023-11-04 18:06:43.374732,/c,,omission error
2023-11-04 18:06:44.153065,/c,,omission error
2023-11-04 18:06:44.930671,/c,,omission error
2023-11-04 18:06:45.707449,/c,,omission error
2023-11-04 18:06:46.486000,/c,,omission error
2023-11-04 18:06:47.263276,/c,,correct omission
2023-11-04 18:06:48.042020,/c,,omission error
2023-11-04 18:06:48.819520,/m,,omission error
2023-11-04 18:06:49.597419,/c,,omission error
2023-11-04 18:06:50.374249,/c,,omission error
2023-11-04 18:06:51.152684,/c,,omission error
2023-11-04 18:06:51.931050,/c,,omission error
2023-11-04 18:06:52.709398,/c,,omission error
2023-11-04 18:06:53.487534,/c,,omission error
2023-11-04 18:06:54.266060,/c,,correct omission
2023-11-04 18:06:55.042959,/c,,omission error
2023-11-04 18:06:55.820213,/c,,omission error
2023-11-04 18:06:56.597507,/c,,omission error
2023-11-04 18:06:57.375256,/m,,omission error
2023-11-04 18:06:58.152002,/c,,omission error
2023-11-04 18:06:58.930306,/c,,omission error
2023-11-04 18:06:59.709263,/c,,correct omission
2023-11-04 18:07:00.489263,/c,,omission error
2023-11-04 18:07:01.268259,/c,,omission error
2023-11-04 18:07:02.047042,/c,,omission error
2023-11-04 18:07:02.825095,/c,,omission error
2023-11-04 18:07:03.604959,/c,,omission error
2023-11-04 18:07:04.382395,/c,,omission error
2023-11-04 18:07:05.160171,/m,,omission error
2023-11-04 18:07:05.939438,/c,,omission error
2023-11-04 18:07:06.717459,/m,,correct omission
2023-11-04 18:07:07.494956,/c,,omission error
2023-11-04 18:07:08.271235,/c,,omission error
2023-11-04 18:07:09.047096,/c,,omission error
2023-11-04 18:07:09.825553,/c,,omission error
2023-11-04 18:07:10.603131,/c,,omission error
2023-11-04 18:07:11.380166,/c,,omission error
2023-11-04 18:07:12.156731,/c,,omission error
2023-11-04 18:07:12.935741,/c,,omission error
2023-11-04 18:07:13.712529,/c,,omission error
2023-11-04 18:07:14.490728,/c,,omission error
2023-11-04 18:07:15.268336,/c,,omission error
2023-11-04 18:07:16.044231,/c,,omission error
2023-11-04 18:07:16.821527,/m,,omission error
2023-11-04 18:07:17.598981,/c,,omission error
2023-11-04 18:07:18.374118,/c,,omission error
2023-11-04 18:07:19.153095,/c,,omission error
2023-11-04 18:07:19.930331,/c,,correct omission
2023-11-04 18:07:20.707022,/c,,omission error
2023-11-04 18:07:21.487626,/c,,omission error
2023-11-04 18:07:22.266051,/c,,omission error
2023-11-04 18:07:23.044820,/c,,omission error
2023-11-04 18:07:23.825202,/c,,omission error
2023-11-04 18:07:24.603198,/c,,omission error
2023-11-04 18:07:25.380379,/c,,omission error
2023-11-04 18:07:26.159407,/c,,correct omission
2023-11-04 18:07:26.937680,/m,,omission error
2023-11-04 18:07:27.715916,/c,,omission error
2023-11-04 18:07:28.493781,/c,,omission error
2023-11-04 18:07:29.270245,/c,,omission error
2023-11-04 18:07:30.046870,/c,,omission error
2023-11-04 18:07:30.825142,/c,,omission error
2023-11-04 18:07:31.605979,/c,,omission error
2023-11-04 18:07:32.385695,/c,,correct omission
2023-11-04 18:07:33.164712,/c,,omission error
2023-11-04 18:07:33.943708,/m,,omission error
2023-11-04 18:07:34.721931,/c,,omission error
2023-11-04 18:07:35.504350,/c,,omission error
2023-11-04 18:07:36.285495,/c,,omission error
2023-11-04 18:07:37.064913,/c,,omission error
2023-11-04 18:07:37.844982,/c,,omission error
2023-11-04 18:07:38.623289,/c,,omission error
2023-11-04 18:07:39.402521,/m,,correct omission
2023-11-04 18:07:40.184133,/c,,omission error
2023-11-04 18:07:40.963704,/c,,omission error
2023-11-04 18:07:41.744465,/c,,omission error
2023-11-04 18:07:42.523124,/c,,omission error
2023-11-04 18:07:43.302465,/c,,omission error
2023-11-04 18:07:44.083689,/c,,omission error
2023-11-04 18:07:44.859695,/c,,omission error
2023-11-04 18:07:45.638146,ct,,omission error
2023-11-04 18:07:46.414633,ct,,omission error
2023-11-04 18:07:47.191763,ct,,omission error
2023-11-04 18:07:47.970307,ct,,omission error
2023-11-04 18:07:48.748685,ct,,omission error
2023-11-04 18:07:49.527739,ct,,omission error
2023-11-04 18:07:50.306299,mt,,omission error
2023-11-04 18:07:51.084876,ct,,omission error
2023-11-04 18:07:51.862449,ct,,correct omission
2023-11-04 18:07:52.639682,ct,,omission error
2023-11-04 18:07:53.420118,ct,,omission error
2023-11-04 18:07:54.197428,ct,,omission error
2023-11-04 18:07:54.977910,ct,,omission error
2023-11-04 18:07:55.758430,ct,,omission error
2023-11-04 18:07:56.537042,ct,,correct omission
2023-11-04 18:07:57.315558,mt,,omission error
2023-11-04 18:07:58.094168,ct,,omission error
2023-11-04 18:07:58.874563,ct,,omission error
2023-11-04 18:07:59.652420,ct,,omission error
2023-11-04 18:08:00.427390,ct,,omission error
2023-11-04 18:08:01.204386,ct,,omission error
2023-11-04 18:08:01.982249,ct,,omission error
2023-11-04 18:08:02.760748,mt,,omission error
2023-11-04 18:08:03.539709,ct,,omission error
2023-11-04 18:08:04.318928,ct,,omission error
2023-11-04 18:08:05.095928,ct,,omission error
2023-11-04 18:08:05.875226,ct,,correct omission
2023-11-04 18:08:06.654075,ct,,omission error
2023-11-04 18:08:07.432935,ct,,omission error
2023-11-04 18:08:08.210914,ct,,omission error
2023-11-04 18:08:08.987565,ct,,omission error
2023-11-04 18:08:09.767621,mt,,omission error
2023-11-04 18:08:10.545054,ct,,omission error
2023-11-04 18:08:11.325279,ct,,omission error
2023-11-04 18:08:12.106773,ct,,omission error
2023-11-04 18:08:12.884251,ct,,correct omission
2023-11-04 18:08:13.663099,ct,,omission error
2023-11-04 18:08:14.441984,ct,,omission error
2023-11-04 18:08:15.220401,ct,,omission error
2023-11-04 18:08:15.999201,ct,,omission error
2023-11-04 18:08:16.777385,ct,,correct omission
2023-11-04 18:08:17.557454,ct,,omission error
2023-11-04 18:08:18.334088,ct,,omission error
2023-11-04 18:08:19.111899,ct,,omission error
2023-11-04 18:08:19.891027,ct,,omission error
2023-11-04 18:08:20.669645,ct,,omission error
2023-11-04 18:08:21.450906,ct,,omission error
2023-11-04 18:08:22.228887,ct,,omission error
2023-11-04 18:08:23.007112,mt,,omission error
2023-11-04 18:08:23.786769,ct,,correct omission
2023-11-04 18:08:24.564740,ct,,omission error
2023-11-04 18:08:25.342334,ct,,omission error
2023-11-04 18:08:26.122038,ct,,omission error
2023-11-04 18:08:26.899674,ct,,omission error
2023-11-04 18:08:27.677485,ct,,omission error
2023-11-04 18:08:28.456527,ct,,omission error
2023-11-04 18:08:29.233057,mt,,omission error
2023-11-04 18:08:30.014059,ct,,omission error
2023-11-04 18:08:30.793330,ct,,omission error
2023-11-04 18:08:31.577376,ct,,omission error
2023-11-04 18:08:32.357138,ct,,omission error
2023-11-04 18:08:33.135596,ct,,correct omission
2023-11-04 18:08:33.913336,ct,,omission error
2023-11-04 18:08:34.694898,ct,,omission error
2023-11-04 18:08:35.472464,mt,,omission error
2023-11-04 18:08:36.250418,ct,,omission error
2023-11-04 18:08:37.031447,ct,,omission error
2023-11-04 18:08:37.812483,ct,,omission error
2023-11-04 18:08:38.595902,ct,,omission error
